C:\Users\renat.zaripov\Desktop\Programmering1\If-satser, loopar\If-satser, loopar\bin\Debug\net8.0\If-satser, loopar.exe
C:\Users\renat.zaripov\Desktop\Programmering1\If-satser, loopar\If-satser, loopar\bin\Debug\net8.0\If-satser, loopar.deps.json
C:\Users\renat.zaripov\Desktop\Programmering1\If-satser, loopar\If-satser, loopar\bin\Debug\net8.0\If-satser, loopar.runtimeconfig.json
C:\Users\renat.zaripov\Desktop\Programmering1\If-satser, loopar\If-satser, loopar\bin\Debug\net8.0\If-satser, loopar.dll
C:\Users\renat.zaripov\Desktop\Programmering1\If-satser, loopar\If-satser, loopar\bin\Debug\net8.0\If-satser, loopar.pdb
C:\Users\renat.zaripov\Desktop\Programmering1\If-satser, loopar\If-satser, loopar\obj\Debug\net8.0\If-satser, loopar.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\renat.zaripov\Desktop\Programmering1\If-satser, loopar\If-satser, loopar\obj\Debug\net8.0\If-satser, loopar.AssemblyInfoInputs.cache
C:\Users\renat.zaripov\Desktop\Programmering1\If-satser, loopar\If-satser, loopar\obj\Debug\net8.0\If-satser, loopar.AssemblyInfo.cs
C:\Users\renat.zaripov\Desktop\Programmering1\If-satser, loopar\If-satser, loopar\obj\Debug\net8.0\If-satser, loopar.csproj.CoreCompileInputs.cache
C:\Users\renat.zaripov\Desktop\Programmering1\If-satser, loopar\If-satser, loopar\obj\Debug\net8.0\If-satser, loopar.dll
C:\Users\renat.zaripov\Desktop\Programmering1\If-satser, loopar\If-satser, loopar\obj\Debug\net8.0\refint\If-satser, loopar.dll
C:\Users\renat.zaripov\Desktop\Programmering1\If-satser, loopar\If-satser, loopar\obj\Debug\net8.0\If-satser, loopar.pdb
C:\Users\renat.zaripov\Desktop\Programmering1\If-satser, loopar\If-satser, loopar\obj\Debug\net8.0\If-satser, loopar.genruntimeconfig.cache
C:\Users\renat.zaripov\Desktop\Programmering1\If-satser, loopar\If-satser, loopar\obj\Debug\net8.0\ref\If-satser, loopar.dll
